Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
242944848,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
242945092,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
242945384,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
242950005,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
243111195,17332510,true,Rx,1,8,39,4E,00,00,00,00,00,00,
243150064,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
243350123,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
243444993,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
243445238,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
243445539,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
243550186,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
243750240,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
243945148,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
243945394,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
243945683,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
243950307,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
244111398,17332510,true,Rx,1,3,39,4F,00,00,00,00,00,00,
244150366,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
244350429,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
244445300,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
244445544,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
244445834,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
244550490,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
244750543,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
244945455,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
244945699,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
244945988,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
244950611,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
245111718,17332510,true,Rx,1,4,39,50,0F,01,00,00,00,00,
245150667,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
245351574,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
245446599,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
245446844,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
245447144,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
245551635,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
245751698,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
245946750,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
245946994,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
245947285,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
245951752,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
246112900,17332510,true,Rx,1,8,80,09,39,51,01,00,FF,FF,
246151812,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
246162906,17332510,true,Rx,1,6,C0,FF,FF,01,FF,01,00,00,
246351869,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
246446905,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
246447149,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
246447440,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
246551931,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
246751993,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
246947050,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
246947295,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
246947586,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
246952052,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
247113211,17332510,true,Rx,1,8,80,07,39,52,00,64,00,00,
247152111,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
247163154,17332510,true,Rx,1,4,C0,00,BB,00,00,00,00,00,
247352169,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
247447195,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
247447441,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
247447740,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
247552232,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
247752284,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
247947340,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
247947596,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
247947885,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
247952344,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
248113408,17332510,true,Rx,1,4,39,53,00,00,00,00,00,00,
248152402,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
248352465,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
248447491,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
248447736,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
248448035,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
248552526,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
248752587,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
248947641,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
248947885,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
248948176,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
248952643,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
249113775,17332510,true,Rx,1,8,80,08,39,54,FF,FF,FF,0C,
249152697,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
249163750,17332510,true,Rx,1,5,C0,00,FE,01,22,00,00,00,
249352764,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
249447791,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
249448035,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
249448327,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
249552817,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
249752879,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
249947935,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
249948181,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
249948471,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
249952937,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
250114086,17332510,true,Rx,1,8,80,08,39,55,FF,FF,FF,0C,
250152996,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
250164061,17332510,true,Rx,1,5,C0,00,FE,02,22,00,00,00,
250353055,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
250448086,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
250448332,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
250448622,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
250553112,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
250753167,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
250948222,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
250948476,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
250948767,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
250953233,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
251114371,17332510,true,Rx,1,8,80,08,39,56,FF,FF,FF,0C,
251153290,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
251164344,17332510,true,Rx,1,5,C0,00,FE,03,22,00,00,00,
251353340,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
251448377,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
251448621,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
251448911,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
251553403,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
251753465,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
251948521,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
251948767,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
251949056,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
251953523,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
252114590,17332510,true,Rx,1,4,39,5B,00,00,00,00,00,00,
252153578,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
252353636,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
252448662,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
252448906,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
252449207,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
252553697,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
252753750,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
252948807,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
252949051,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
252949342,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
252953808,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
253114853,17332510,true,Rx,1,3,39,5C,00,00,00,00,00,00,
253153864,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
253353925,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
253448957,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
253449202,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
253449492,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
253553983,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
253754045,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
253949101,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
253949339,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
253949638,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
253954104,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
254115238,17332510,true,Rx,1,8,80,07,39,5D,FF,FF,FF,00,
254154157,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
254165201,17332510,true,Rx,1,4,C0,00,00,00,00,00,00,00,
254354212,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
254449247,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
254449492,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
254449781,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
254554273,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
254754336,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
254949393,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
254949637,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
254949926,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
254954394,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
255115429,17332510,true,Rx,1,3,39,5E,03,00,00,00,00,00,
255154450,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
255354506,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
255449532,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
255449777,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
255450067,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
255554558,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
255754621,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
255949677,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
255949921,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
255950213,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
255954680,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
256115811,17332510,true,Rx,1,8,39,42,03,00,25,00,04,04,
256154742,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
256354791,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
256449816,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
256450072,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
256450364,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
256554853,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
256754911,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
256949967,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
256950212,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
256950502,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
256954968,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
257116096,17332510,true,Rx,1,8,80,08,39,43,78,07,FE,FE,
257155028,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
257166080,17332510,true,Rx,1,5,C0,00,00,00,00,00,00,00,
257355086,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
257450107,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
257450353,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
257450654,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
257555144,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
257755200,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
257950253,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
257950507,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
257950798,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
257955255,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
258116299,17332510,true,Rx,1,3,39,44,0A,00,00,00,00,00,
258155310,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
258355372,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
258450397,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
258450643,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
258450942,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
258555434,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
258755487,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
258950543,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
258950787,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
258951087,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
258955545,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
259116579,17332510,true,Rx,1,3,39,4D,00,00,00,00,00,00,
259155600,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
259355667,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
259450693,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
259450937,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
259451227,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
259555719,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
259755781,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
259950832,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
259951077,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
259951369,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
259955835,1B000044,true,Rx,1,8,44,00,44,00,00,00,00,00,
260116971,17332510,true,Rx,1,8,39,4E,00,00,00,00,00,00,
260155894,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
260355957,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
260450982,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
260451229,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
260451518,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
260556008,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
260756071,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
260951127,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
260951373,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
260951663,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
260956129,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
261117164,17332510,true,Rx,1,3,39,4F,00,00,00,00,00,00,
261156185,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
261356237,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
261451263,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
261451507,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
261451807,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
261556299,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
261756351,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
261951408,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
261951662,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
261951953,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
261956409,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
262117475,17332510,true,Rx,1,4,39,50,0F,01,00,00,00,00,
262156465,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
262356527,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
262451553,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
262451797,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
262452098,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
262556589,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
262756645,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
262951697,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
262951943,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
262952233,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
262956701,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
263117838,17332510,true,Rx,1,8,80,09,39,51,01,00,FF,FF,
263156759,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
263167826,17332510,true,Rx,1,6,C0,FF,FF,01,FF,01,00,00,
263356822,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
263451848,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
263452092,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
263452383,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
263556873,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
263756932,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
263951987,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
263952233,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
263952523,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
263956988,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
264118127,17332510,true,Rx,1,8,80,07,39,52,00,64,00,00,
264157050,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
264168083,17332510,true,Rx,1,4,C0,00,BB,00,00,00,00,00,
264357106,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
264452138,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
264452383,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
264452673,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
264557164,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
264757220,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
264952284,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
264952529,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
264952818,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
264957276,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
265118341,17332510,true,Rx,1,4,39,53,00,00,00,00,00,00,
265157340,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
265357393,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
265452419,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
265452673,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
265452963,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
265557454,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
265757510,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
265952564,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
265952808,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
265953107,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
265957565,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
266118703,17332510,true,Rx,1,8,80,08,39,54,FF,FF,FF,0C,
266157625,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
266168678,17332510,true,Rx,1,5,C0,00,FE,01,22,00,00,00,
266357682,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
266452708,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
266452952,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
266453245,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
266557745,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
266757796,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
266952853,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
266953098,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
266953399,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
266957856,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
267118993,17332510,true,Rx,1,8,80,08,39,55,FF,FF,FF,0C,
267157914,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
267168968,17332510,true,Rx,1,5,C0,00,FE,02,22,00,00,00,
267357973,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
267452998,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
267453244,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
267453534,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
267558034,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
267758091,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
267953148,12DD5472,true,Rx,1,8,00,00,00,00,00,00,00,00,
267953394,00000594,false,Rx,1,8,00,00,00,00,00,01,20,09,
267953683,17F00044,true,Rx,1,8,20,44,00,00,00,00,00,80,
267958151,1B000044,true,Rx,1,8,44,00,04,00,00,00,00,00,
